ticker_symbol,company_name,day_date,close_value,volume,open_value,high_value,low_value,month_day,Unnamed: 0,date,text,news_sentiment
MSFT,Microsoft,2019-03-27,116.77,22669440,117.875,118.21,115.5215,03-27,1288.0,2020-03-27 00:00:00,we’re highlighting heartening thing caught attention world mobilizes coronavirus pandemic it’s bad here’s proof,-1.0
MSFT,Microsoft,2019-03-28,116.93,17527550,117.44,117.58,116.13,03-28,0.0,0,0,0.0
MSFT,Microsoft,2019-03-29,117.94,25375220,118.07,118.32,116.96,03-29,0.0,0,0,0.0
MSFT,Microsoft,2019-03-30,117.94,25375220,118.07,118.32,116.96,03-30,1289.0,2020-03-30 00:00:00,coronavirus crisis required ramping factory make ventilator government’s ability harness factory capacity crumpled failure policy planning,-1.0
MSFT,Microsoft,2019-03-31,117.94,25375220,118.07,118.32,116.96,03-31,0.0,0,0,0.0
MSFT,Microsoft,2019-04-01,119.02,19885780,118.95,119.1085,118.1,04-01,0.0,0,0,0.0
MSFT,Microsoft,2019-04-02,119.19,16413430,119.06,119.48,118.52,04-02,1306.0,2020-04-02 00:00:00,internet giant investing hundred million dollar effort first original game crucible released next month amazon push making video game streaming play,-1.0
MSFT,Microsoft,2019-04-03,119.97,22354020,119.86,120.43,119.15,04-03,0.0,0,0,0.0
MSFT,Microsoft,2019-04-04,119.36,20090610,120.1,120.23,118.38,04-04,0.0,0,0,0.0
MSFT,Microsoft,2019-04-05,119.89,15737990,119.39,120.23,119.37,04-05,0.0,0,0,0.0
MSFT,Microsoft,2019-04-06,119.89,15737990,119.39,120.23,119.37,04-06,0.0,0,0,0.0
MSFT,Microsoft,2019-04-07,119.89,15737990,119.39,120.23,119.37,04-07,1305.0,2020-04-07 00:00:00,many stuck home pandemic american spending life online habit changed virus changed way internet,1.0
MSFT,Microsoft,2019-04-08,119.93,15113170,119.81,120.02,118.64,04-08,1309.0,2020-04-08 00:00:00,popular app offered simplest path videoconferencing pandemic doesn’t make right path take lesson learning zoom,1.0
MSFT,Microsoft,2019-04-08,119.93,15113170,119.81,120.02,118.64,04-08,1307.0,2020-04-08 00:00:00,entry fee waived indefinitely interest playing video game surge coronavirus pandemic google make stadium gaming service free,0.0
MSFT,Microsoft,2019-04-09,119.28,17275470,118.63,119.54,118.58,04-09,0.0,0,0,0.0
MSFT,Microsoft,2019-04-10,120.19,14540330,119.76,120.35,119.54,04-10,0.0,0,0,0.0
MSFT,Microsoft,2019-04-11,120.33,13758010,120.54,120.85,119.92,04-11,0.0,0,0,0.0
MSFT,Microsoft,2019-04-12,120.95,19719730,120.64,120.98,120.37,04-12,0.0,0,0,0.0
MSFT,Microsoft,2019-04-13,120.95,19719730,120.64,120.98,120.37,04-13,0.0,0,0,0.0
MSFT,Microsoft,2019-04-14,120.95,19719730,120.64,120.98,120.37,04-14,1303.0,2020-04-14 00:00:00,never necessity internet clear cost go without ‘we better’ one plan erase america’s digital divide,1.0
MSFT,Microsoft,2019-04-15,121.05,15526260,120.94,121.58,120.57,04-15,0.0,0,0,0.0
MSFT,Microsoft,2019-04-16,120.77,14054870,121.64,121.65,120.1,04-16,0.0,0,0,0.0
MSFT,Microsoft,2019-04-17,121.77,19012080,121.24,121.85,120.54,04-17,1314.0,2020-04-17 00:00:00,urgency pandemic made charlie warzel opinion writer time question belief danger location tracking privacy absolutist isn’t sure anymore,1.0
MSFT,Microsoft,2019-04-17,121.77,19012080,121.24,121.85,120.54,04-17,1320.0,2020-04-17 00:00:00,market abuzz early data trial antiviral drug president trump unveils guideline restarting u economy prescription reviving economy,1.0
MSFT,Microsoft,2019-04-17,121.77,19012080,121.24,121.85,120.54,04-17,1304.0,2020-04-17 00:00:00,microsoft cofounder turned philanthropist attacked falsehood created coronavirus want profit bill gate odds trump virus becomes rightwing target,0.0
MSFT,Microsoft,2019-04-18,123.37,27651970,122.19,123.52,121.3018,04-18,0.0,0,0,0.0
MSFT,Microsoft,2019-04-19,123.37,27651970,122.19,123.52,121.3018,04-19,1312.0,2020-04-19 00:00:00,video game surging popularity pandemic facebook rolling app designed creating watching live gameplay facebook introduce app gaming,-1.0
MSFT,Microsoft,2019-04-20,123.37,27651970,122.19,123.52,121.3018,04-20,1322.0,2020-04-20 00:00:00,dropbox privately paid top hacker find bug software videoconferencing company zoom pressed fix zoom’s security woe secret business partner like dropbox,1.0
MSFT,Microsoft,2019-04-21,123.37,27651970,122.19,123.52,121.3018,04-21,1318.0,2020-04-21 00:00:00,price barrel oil dropped zero reflecting shortterm technical factor longterm fundamental recovery seems remote pay give oil away,-1.0
MSFT,Microsoft,2019-04-21,123.37,27651970,122.19,123.52,121.3018,04-21,1302.0,2020-04-21 00:00:00,coronavirus pandemic offering mixed news new challenge gaming company independent corporate gaming sale production,1.0
MSFT,Microsoft,2019-04-22,123.76,14825150,122.62,124.0,122.57,04-22,1315.0,2020-04-22 00:00:00,largest bet social network developing market million people gone online recent year facebook invests billion indian internet giant jio,1.0
MSFT,Microsoft,2019-04-23,125.44,23539620,124.1,125.58,123.83,04-23,0.0,0,0,0.0
MSFT,Microsoft,2019-04-24,125.01,29919920,125.79,125.85,124.52,04-24,1319.0,2020-04-24 00:00:00,facebook google behemoth training sight silicon valley’s company moment zoom’s biggest rival coming,0.0
MSFT,Microsoft,2019-04-25,129.15,37927120,130.06,131.37,128.83,04-25,0.0,0,0,0.0
MSFT,Microsoft,2019-04-26,129.89,23306180,129.7,130.5152,129.02,04-26,0.0,0,0,0.0
MSFT,Microsoft,2019-04-27,129.89,23306180,129.7,130.5152,129.02,04-27,1321.0,2020-04-27 00:00:00,u government’s smallbusiness rescue fund reopens today outrage remains bigger company tapped first round loan loan fury,1.0
MSFT,Microsoft,2019-04-27,129.89,23306180,129.7,130.5152,129.02,04-27,1313.0,2020-04-27 00:00:00,“it works” powerful word technology best doesn’t win,1.0
MSFT,Microsoft,2019-04-28,129.89,23306180,129.7,130.5152,129.02,04-28,1301.0,2020-04-28 00:00:00,virus outbreak supercharged continuing shift market giant company exerting influence direction stock since tech boom investor bet giant company dominate crisis,0.0
MSFT,Microsoft,2019-04-28,129.89,23306180,129.7,130.5152,129.02,04-28,1316.0,2020-04-28 00:00:00,latest stock market business news coronavirus outbreak consumer survey show continued concern,1.0
MSFT,Microsoft,2019-04-29,129.77,16179580,129.9,130.18,129.35,04-29,1323.0,2020-04-29 00:00:00,latest stock market business news coronavirus outbreak wall street rally fed promise shore economy,1.0
MSFT,Microsoft,2019-04-29,129.77,16179580,129.9,130.18,129.35,04-29,1310.0,2020-04-29 00:00:00,company reported rising revenue profit first quarter said also saving expense facebook point ‘signs stability’ ad decline flatten,1.0
MSFT,Microsoft,2019-04-29,129.77,16179580,129.9,130.18,129.35,04-29,1311.0,2020-04-29 00:00:00,elizabeth warren alexandria ocasiocortez escalated washington pushback introducing bill block many corporate acquisition deal pandemic,1.0
MSFT,Microsoft,2019-04-29,129.77,16179580,129.9,130.18,129.35,04-29,1317.0,2020-04-29 00:00:00,trillion stimulus dollar convinced wall street government back investor seizing even glimmer good news pandemic bad news won’t stop market keep rising,1.0
MSFT,Microsoft,2019-04-30,130.6,24041490,129.81,130.7,129.3947,04-30,1308.0,2020-04-30 00:00:00,earnings call investor executive addressing effect pandemic radically different way elon musk mark zuckerberg aren’t page,0.0
MSFT,Microsoft,2019-04-30,130.6,24041490,129.81,130.7,129.3947,04-30,1324.0,2020-04-30 00:00:00,latest stock market business news coronavirus outbreak u stock best month since,1.0
MSFT,Microsoft,2019-05-01,127.88,26821690,130.53,130.65,127.7,05-01,1332.0,2020-05-01 00:00:00,lawmaker want question mr bezos amazon’s chief executive part antitrust investigation congress call jeff bezos amazon testify,0.0
MSFT,Microsoft,2019-05-01,127.88,26821690,130.53,130.65,127.7,05-01,1331.0,2020-05-01 00:00:00,successful company anxious know we’re scary time big tech’s worry worry,0.0
MSFT,Microsoft,2019-05-02,126.21,27350160,127.98,128.0,125.52,05-02,0.0,0,0,0.0
MSFT,Microsoft,2019-05-03,128.9,24911130,127.36,129.43,127.25,05-03,1329.0,2020-05-03 00:00:00,country’s economy starting reopen health official warn moving fast week business who’s ready go shopping,1.0
MSFT,Microsoft,2019-05-04,128.9,24911130,127.36,129.43,127.25,05-04,0.0,0,0,0.0
MSFT,Microsoft,2019-05-05,128.9,24911130,127.36,129.43,127.25,05-05,0.0,0,0,0.0
MSFT,Microsoft,2019-05-06,128.15,24239460,126.39,128.56,126.11,05-06,0.0,0,0,0.0
MSFT,Microsoft,2019-05-07,125.52,36017660,126.46,127.18,124.22,05-07,1336.0,2020-05-07 00:00:00,latest stock market business news coronavirus outbreak stock rise tech index,1.0
MSFT,Microsoft,2019-05-08,125.51,28419000,125.44,126.37,124.75,05-08,0.0,0,0,0.0
MSFT,Microsoft,2019-05-09,125.5,27235840,124.29,125.79,123.57,05-09,1335.0,2020-05-09 00:00:00,video showcasing baseless argument dr judy mikovits including attack dr anthony fauci viewed eight million time past week virus conspiracists elevate new champion,-1.0
MSFT,Microsoft,2019-05-10,127.13,30915080,124.91,127.93,123.82,05-10,1326.0,2020-05-10 00:00:00,two intertwined american psyche since stock crash onset great depression stock reliable gauge overall economic health repeat market economy,1.0
MSFT,Microsoft,2019-05-11,127.13,30915080,124.91,127.93,123.82,05-11,0.0,0,0,0.0
MSFT,Microsoft,2019-05-12,127.13,30915080,124.91,127.93,123.82,05-12,1334.0,2020-05-12 00:00:00,central bank buy corporate bond first time history part eagerly anticipated package pandemic rescue measure fed buying etf today,1.0
MSFT,Microsoft,2019-05-13,123.35,33944920,124.11,125.55,123.04,05-13,0.0,0,0,0.0
MSFT,Microsoft,2019-05-14,124.73,25266320,123.87,125.88,123.7,05-14,1325.0,2020-05-14 00:00:00,microsoft chief say recovery like “dial” “switch” worry lost everybody work home satya nadella think,0.0
MSFT,Microsoft,2019-05-14,124.73,25266320,123.87,125.88,123.7,05-14,1337.0,2020-05-14 00:00:00,latest stock market business news coronavirus outbreak wall street recovers day turbulent trading,1.0
MSFT,Microsoft,2019-05-15,126.02,24722710,124.26,126.71,123.7,05-15,0.0,0,0,0.0
MSFT,Microsoft,2019-05-16,128.93,30112220,126.75,129.38,126.46,05-16,1330.0,2020-05-16 00:00:00,case may joined state attorney general would one biggest antitrust action united state since late u said plan file antitrust charge google,-1.0
MSFT,Microsoft,2019-05-17,128.07,25770540,128.305,130.46,127.92,05-17,0.0,0,0,0.0
MSFT,Microsoft,2019-05-18,128.07,25770540,128.305,130.46,127.92,05-18,0.0,0,0,0.0
MSFT,Microsoft,2019-05-19,128.07,25770540,128.305,130.46,127.92,05-19,0.0,0,0,0.0
MSFT,Microsoft,2019-05-20,126.22,23706930,126.52,127.5894,125.7607,05-20,1333.0,2020-05-20 00:00:00,previous financial crisis gave rise highprofile american company spread coronavirus challenge entrepreneur meet new need pandemic right time start business might,1.0
MSFT,Microsoft,2019-05-21,126.9,15293260,127.43,127.5273,126.58,05-21,0.0,0,0,0.0
MSFT,Microsoft,2019-05-22,127.67,15396490,126.62,128.24,126.52,05-22,1327.0,2020-05-22 00:00:00,here’s one question matter google rig system squash rival hurt u shouting google,0.0
MSFT,Microsoft,2019-05-23,126.18,23603810,126.2,126.29,124.74,05-23,0.0,0,0,0.0
MSFT,Microsoft,2019-05-24,126.24,14123360,126.91,127.415,125.97,05-24,0.0,0,0,0.0
MSFT,Microsoft,2019-05-25,126.24,14123360,126.91,127.415,125.97,05-25,0.0,0,0,0.0
MSFT,Microsoft,2019-05-26,126.24,14123360,126.91,127.415,125.97,05-26,1328.0,2020-05-26 00:00:00,state ease lockdown order american eating booking flight buying house here’s look like reopening chart,0.0
MSFT,Microsoft,2019-05-27,126.24,14123360,126.91,127.415,125.97,05-27,0.0,0,0,0.0
MSFT,Microsoft,2019-05-28,126.16,23128360,126.98,128.0,126.05,05-28,0.0,0,0,0.0
MSFT,Microsoft,2019-05-29,124.94,22763140,125.38,125.39,124.04,05-29,0.0,0,0,0.0
MSFT,Microsoft,2019-05-30,125.73,16829610,125.26,125.76,124.78,05-30,0.0,0,0,0.0
MSFT,Microsoft,2019-05-31,123.68,26646770,124.23,124.615,123.32,05-31,0.0,0,0,0.0
MSFT,Microsoft,2019-06-01,123.68,26646770,124.23,124.615,123.32,06-01,0.0,0,0,0.0
MSFT,Microsoft,2019-06-02,123.68,26646770,124.23,124.615,123.32,06-02,0.0,0,0,0.0
MSFT,Microsoft,2019-06-03,119.84,37983640,123.85,124.37,119.01,06-03,0.0,0,0,0.0
MSFT,Microsoft,2019-06-04,123.16,29382640,121.28,123.28,120.6522,06-04,1339.0,2020-06-04 00:00:00,placate european regulator company started giving android phone user choice search engine set device google’s european search menu draw interest u antitrust investigator,0.0
MSFT,Microsoft,2019-06-05,125.83,24926140,124.95,125.87,124.21,06-05,1360.0,2020-06-05 00:00:00,latest stock market business news coronavirus outbreak unexpected drop u unemployment help market rally,1.0
MSFT,Microsoft,2019-06-06,127.82,21458960,126.44,127.97,125.6,06-06,0.0,0,0,0.0
MSFT,Microsoft,2019-06-07,131.4,33885590,129.19,132.25,128.26,06-07,0.0,0,0,0.0
MSFT,Microsoft,2019-06-08,131.4,33885590,129.19,132.25,128.26,06-08,1354.0,2020-06-08 00:00:00,sp climbed back began year day economist said united state fell recession february despite recession stock market turn positive year,1.0
MSFT,Microsoft,2019-06-09,131.4,33885590,129.19,132.25,128.26,06-09,1344.0,2020-06-09 00:00:00,new research show scientist educated china help american firm school dominate cuttingedge field industry leader worry worsening political tension blunt edge u secret weapon ai chinese talent,-1.0
MSFT,Microsoft,2019-06-09,131.4,33885590,129.19,132.25,128.26,06-09,1353.0,2020-06-09 00:00:00,ever since mark zuckerberg defended platform’s handsoff policy toward post president trump contained misinformation promoted violence company staying away ‘morally impossible’ advertiser take timeout facebook,-1.0
MSFT,Microsoft,2019-06-10,132.6,26477100,132.4,134.08,132.0,06-10,1340.0,2020-06-10 00:00:00,company said hoped moratorium “might give congress enough time put place appropriate rules” technology amazon pause police use facial recognition software,1.0
MSFT,Microsoft,2019-06-11,132.1,23913730,133.88,134.24,131.2757,06-11,0.0,0,0,0.0
MSFT,Microsoft,2019-06-12,131.49,17092460,131.4,131.97,130.71,06-12,0.0,0,0,0.0
MSFT,Microsoft,2019-06-13,132.32,17200850,131.98,132.67,131.56,06-13,1338.0,2020-06-13 00:00:00,many company retreating amazon apple facebook google microsoft placing bet get even bigger economy reeling tech giant spy opportunity,1.0
MSFT,Microsoft,2019-06-14,132.45,17821700,132.26,133.79,131.64,06-14,0.0,0,0,0.0
MSFT,Microsoft,2019-06-15,132.45,17821700,132.26,133.79,131.64,06-15,1363.0,2020-06-15 00:00:00,latest stock market business news coronavirus outbreak stock climb fed detail bondbuying plan,1.0
MSFT,Microsoft,2019-06-16,132.45,17821700,132.26,133.79,131.64,06-16,1346.0,2020-06-16 00:00:00,digital companion may sound like science fiction social isolation became norm helped deal loneliness user say riding quarantine chatbot friend ‘i feel connected’,1.0
MSFT,Microsoft,2019-06-17,132.85,14517790,132.63,133.73,132.53,06-17,1357.0,2020-06-17 00:00:00,year hey want help u restore control new service way go — email come think tackling unsolvable problem bottomless email inbox,1.0
MSFT,Microsoft,2019-06-18,135.16,25934460,134.19,135.24,133.57,06-18,1350.0,2020-06-18 00:00:00,business grapple safely reopen workplace company like fitbit verily google’s sister company rushing new work force healthvetting tracking tool big tech zero virustesting market,1.0
MSFT,Microsoft,2019-06-18,135.16,25934460,134.19,135.24,133.57,06-18,1361.0,2020-06-18 00:00:00,latest stock market business news coronavirus outbreak jobless claim show another million filing,1.0
MSFT,Microsoft,2019-06-19,135.69,23744440,135.0,135.93,133.81,06-19,1343.0,2020-06-19 00:00:00,sridhar ramaswamy ran google’s billion advertising arm grew disillusioned worried growth much priority former google executive take aim old company startup,1.0
MSFT,Microsoft,2019-06-19,135.69,23744440,135.0,135.93,133.81,06-19,1352.0,2020-06-19 00:00:00,apple could announce plan soon monday replace intel processor mac chip designed year apple prepares break intel,0.0
MSFT,Microsoft,2019-06-20,136.95,33042590,137.45,137.66,135.72,06-20,0.0,0,0,0.0
MSFT,Microsoft,2019-06-21,136.97,36727890,136.58,137.73,136.46,06-21,1356.0,2020-06-21 00:00:00,hiring trough seems passed opportunity industry least buffeted coronavirus shutdown new hope whitecollar job seeker depends job,-1.0
MSFT,Microsoft,2019-06-22,136.97,36727890,136.58,137.73,136.46,06-22,1349.0,2020-06-22 00:00:00,move announced livestreamed start company’s conference developer mark end year partnership apple ditch intel chip mac consolidates power,0.0
MSFT,Microsoft,2019-06-22,136.97,36727890,136.58,137.73,136.46,06-22,1362.0,2020-06-22 00:00:00,live stock market update coronavirus pandemic wall street start week gain,1.0
MSFT,Microsoft,2019-06-23,136.97,36727890,136.58,137.73,136.46,06-23,1359.0,2020-06-23 00:00:00,president trump move restrict workbased immigration business world — particularly silicon valley — speaking visa fury,1.0
MSFT,Microsoft,2019-06-23,136.97,36727890,136.58,137.73,136.46,06-23,1342.0,2020-06-23 00:00:00,many claim employee hyper efficient working home social emotional cost ambition isolation company productive pandemic,1.0
MSFT,Microsoft,2019-06-24,137.78,20628840,137.0,138.4,137.0,06-24,1347.0,2020-06-24 00:00:00,jeff ubben leaving hedge fund founded new venture focused “inclusive capitalism” think traditional finance played activist investor done finance,1.0
MSFT,Microsoft,2019-06-24,137.78,20628840,137.0,138.4,137.0,06-24,1358.0,2020-06-24 00:00:00,racist graffiti missed promotion employee say “systemic pattern racial bias” permeates company amazon worker urge bezos match word race action,1.0
MSFT,Microsoft,2019-06-25,133.43,33327420,137.25,137.59,132.73,06-25,1341.0,2020-06-25 00:00:00,attorney general william barr’s attention justice department investigation show high stake agency barr’s interest google antitrust case keep moving swiftly,1.0
MSFT,Microsoft,2019-06-26,133.93,23657750,134.35,135.74,133.6,06-26,1351.0,2020-06-26 00:00:00,giving surged coronavirus crisis eclipsing donation recession sept terrorist attack two report show philanthropy rise pandemic donor heed call help,0.0
MSFT,Microsoft,2019-06-26,133.93,23657750,134.35,135.74,133.6,06-26,1345.0,2020-06-26 00:00:00,latest stock market business news coronavirus outbreak stock slide texas roll back reopening,1.0
MSFT,Microsoft,2019-06-26,133.93,23657750,134.35,135.74,133.6,06-26,1355.0,2020-06-26 00:00:00,effort pressure facebook crack hate speech misinformation prompted dozen advertiser say they’ll stop spending platform biggest company involved cv dunkin’ lego brand pulling ad facebook hate speech,-1.0
MSFT,Microsoft,2019-06-27,134.15,16557480,134.14,134.71,133.51,06-27,0.0,0,0,0.0
MSFT,Microsoft,2019-06-28,133.96,30042970,134.57,134.6,133.1558,06-28,0.0,0,0,0.0
MSFT,Microsoft,2019-06-29,133.96,30042970,134.57,134.6,133.1558,06-29,0.0,0,0,0.0
MSFT,Microsoft,2019-06-30,133.96,30042970,134.57,134.6,133.1558,06-30,1348.0,2020-06-30 00:00:00,proposal give scientist access huge data set powerful computer university tech giant back national cloud computing project,1.0
MSFT,Microsoft,2019-07-01,135.68,22654160,136.63,136.7,134.97,07-01,1377.0,2020-07-01 00:00:00,hearing month would central moment continuing backlash power amazon facebook alphabet apple four top tech ceo testify antitrust inquiry panel say,1.0
MSFT,Microsoft,2019-07-01,135.68,22654160,136.63,136.7,134.97,07-01,1384.0,2020-07-01 00:00:00,stock market recorded best quarter decade biggest quartertoquarter swing since epic reversal fortune,1.0
MSFT,Microsoft,2019-07-01,135.68,22654160,136.63,136.7,134.97,07-01,1383.0,2020-07-01 00:00:00,pandemicinduced recession it’s important ever take care smartphones gadget make tech last longer,1.0
MSFT,Microsoft,2019-07-02,136.58,15237840,136.12,136.59,135.34,07-02,0.0,0,0,0.0
MSFT,Microsoft,2019-07-03,137.46,13629300,136.8,137.74,136.295,07-03,0.0,0,0,0.0
MSFT,Microsoft,2019-07-04,137.46,13629300,136.8,137.74,136.295,07-04,0.0,0,0,0.0
MSFT,Microsoft,2019-07-05,137.06,18141140,135.94,137.33,135.72,07-05,0.0,0,0,0.0
MSFT,Microsoft,2019-07-06,137.06,18141140,135.94,137.33,135.72,07-06,0.0,0,0,0.0
MSFT,Microsoft,2019-07-07,137.06,18141140,135.94,137.33,135.72,07-07,1366.0,2020-07-07 00:00:00,peggy johnson led microsoft’s business development take struggling virtual reality startup august magic leap hire top microsoft executive ceo,1.0
MSFT,Microsoft,2019-07-08,136.96,16779750,136.4,137.1,135.3701,07-08,1389.0,2020-07-08 00:00:00,civil right group criticized company’s top executive mark zuckerberg sheryl sandberg meeting policy hate speech facebook’s big meeting didn’t go well,-1.0
MSFT,Microsoft,2019-07-08,136.96,16779750,136.4,137.1,135.3701,07-08,1370.0,2020-07-08 00:00:00,buzz tyler blevins also known ninja generated streaming new platform showed power famous content creator video game industry ninja played fortnite youtube gaming world lost mind,1.0
MSFT,Microsoft,2019-07-09,136.46,19953100,136.0,136.97,135.8,07-09,1376.0,2020-07-09 00:00:00,technology stock led wall street higher wednesday trading unsteady investor considered spreading coronavirus outbreak new friction united state china technology stock rally leading nasdaq record,1.0
MSFT,Microsoft,2019-07-10,137.85,24204360,137.13,138.58,137.02,07-10,0.0,0,0,0.0
MSFT,Microsoft,2019-07-11,138.4,22327940,138.2,139.22,137.87,07-11,0.0,0,0,0.0
MSFT,Microsoft,2019-07-12,138.9,18936830,138.85,139.13,138.0099,07-12,0.0,0,0,0.0
MSFT,Microsoft,2019-07-13,138.9,18936830,138.85,139.13,138.0099,07-13,1385.0,2020-07-13 00:00:00,even group regularly disagree labor issue said significant public investment program upgrade skill american worker pandemic accelerated demand skilled work force,1.0
MSFT,Microsoft,2019-07-14,138.9,18936830,138.85,139.13,138.0099,07-14,1381.0,2020-07-14 00:00:00,small number large company tied executive compensation goal hiring promotion worker underrepresented group want diversity expert say reward ceo,-1.0
MSFT,Microsoft,2019-07-15,138.9,16651460,139.44,139.54,138.46,07-15,1386.0,2020-07-15 00:00:00,big bank say could get worse get better ‘moment truth’,1.0
MSFT,Microsoft,2019-07-15,138.9,16651460,139.44,139.54,138.46,07-15,1378.0,2020-07-15 00:00:00,entertainment business big advertiser noticeably silent industry protest social network’s handling hate speech hollywood stay away facebook ad boycott,-1.0
