ticker_symbol,company_name,day_date,close_value,volume,open_value,high_value,low_value,month_day,Unnamed: 0,date,text,news_sentiment
MSFT,Microsoft,2019-07-15,138.9,16651460,139.44,139.54,138.46,07-15,1373.0,2020-07-15 00:00:00,past year bank america surveyed fund manager positioning portfolio consensus emerges bank’s pollster say investor generally profit betting according today’s dealbook newsletter buying tech stock ‘most crowded’ trade history,1.0
MSFT,Microsoft,2019-07-16,137.08,22726130,138.96,139.05,136.52,07-16,0.0,0,0,0.0
MSFT,Microsoft,2019-07-17,136.27,20210960,137.7,137.93,136.22,07-17,0.0,0,0,0.0
MSFT,Microsoft,2019-07-18,136.42,30808710,135.55,136.62,134.67,07-18,0.0,0,0,0.0
MSFT,Microsoft,2019-07-19,136.62,48992360,140.22,140.67,136.45,07-19,0.0,0,0,0.0
MSFT,Microsoft,2019-07-20,136.62,48992360,140.22,140.67,136.45,07-20,1375.0,2020-07-20 00:00:00,company listed sp report latest earnings week far percent bluechip company released secondquarter result beat analyst expectation according factset keep here’s business news watch week,1.0
MSFT,Microsoft,2019-07-20,136.62,48992360,140.22,140.67,136.45,07-20,1388.0,2020-07-20 00:00:00,corporate leader increasingly gloomy economic recovery citing fight mask prospect renewed lockdown ceo say ‘it’s grind’,1.0
MSFT,Microsoft,2019-07-20,136.62,48992360,140.22,140.67,136.45,07-20,1374.0,2020-07-20 00:00:00,black creative professional say used lend legitimacy diversity campaign underpaid pigeonholed rush use black art leaf artist feeling used,1.0
MSFT,Microsoft,2019-07-21,136.62,48992360,140.22,140.67,136.45,07-21,1369.0,2020-07-21 00:00:00,new analysis show company funded political effort undermine public stance say one thing donate another,1.0
MSFT,Microsoft,2019-07-21,136.62,48992360,140.22,140.67,136.45,07-21,1368.0,2020-07-21 00:00:00,world expects corporation untenable support social environmental cause giving money even indirectly candidate oppose company back cause fund politician doesn’t give,1.0
MSFT,Microsoft,2019-07-22,138.43,25080760,137.41,139.19,137.33,07-22,1365.0,2020-07-22 00:00:00,complaint filed europe threatens microsoft’s recent ability avoid regulatory scrutiny slack accuses microsoft illegally crushing competition,1.0
MSFT,Microsoft,2019-07-23,139.29,18034590,139.76,139.99,138.03,07-23,1371.0,2020-07-23 00:00:00,five largest stock sp account percent index’s market capitalization according goldman sachs soaring share price alphabet amazon apple facebook microsoft — set new high month — led record degree market concentration make analyst nervous note dealbook newsletter analyst worry topheavy stock market,1.0
MSFT,Microsoft,2019-07-23,139.29,18034590,139.76,139.99,138.03,07-23,1372.0,2020-07-23 00:00:00,unexpected profit pushed tesla’s turbocharged share even higher electriccar maker join sp soon elon musk delivers big surprise,1.0
MSFT,Microsoft,2019-07-24,140.72,20738280,138.9,140.74,138.85,07-24,0.0,0,0,0.0
MSFT,Microsoft,2019-07-25,140.19,18356880,140.43,140.61,139.3215,07-25,0.0,0,0,0.0
MSFT,Microsoft,2019-07-26,141.34,19037600,140.37,141.675,140.3,07-26,0.0,0,0,0.0
MSFT,Microsoft,2019-07-27,141.34,19037600,140.37,141.675,140.3,07-27,0.0,0,0,0.0
MSFT,Microsoft,2019-07-28,141.34,19037600,140.37,141.675,140.3,07-28,1382.0,2020-07-28 00:00:00,tech ceo appear together congressional hearing wednesday argue company stifle competition amazon apple facebook google prepare ‘big tobacco moment’,0.0
MSFT,Microsoft,2019-07-29,141.03,16605870,141.5,141.51,139.3663,07-29,1387.0,2020-07-29 00:00:00,ceo likely argue congress company aren’t anticompetitive fact handbook today’s tech hearing,0.0
MSFT,Microsoft,2019-07-29,141.03,16605870,141.5,141.51,139.3663,07-29,1380.0,2020-07-29 00:00:00,chief amazon apple google facebook faced withering question democrat anticompetitive practice republican anticonservative bias lawmaker united ire lash big tech’s leader,0.0
MSFT,Microsoft,2019-07-30,140.35,16846530,140.14,141.2199,139.8005,07-30,1379.0,2020-07-30 00:00:00,even though tech industry’s four biggest company stung slowdown spending reported combined billion profit thursday economy record decline tech giant,0.0
MSFT,Microsoft,2019-07-31,136.27,38598790,140.33,140.49,135.08,07-31,1367.0,2020-07-31 00:00:00,lawmaker debate whether apple google facebook amazon monopoly reporter recall attempt avoid interacting company tried live without tech giant impossible,-1.0
MSFT,Microsoft,2019-07-31,136.27,38598790,140.33,140.49,135.08,07-31,1364.0,2020-07-31 00:00:00,discussion come tiktok’s ownership chinese company scrutiny white house lawmaker microsoft said talk buy tiktok trump weighs curtailing app,0.0
MSFT,Microsoft,2019-08-01,138.06,40557500,137.0,140.9383,136.93,08-01,1427.0,2020-08-01 00:00:00,major advertiser facebook reduced spending million dollar july enough significantly damage platform’s revenue company boycotted facebook work,1.0
MSFT,Microsoft,2019-08-01,138.06,40557500,137.0,140.9383,136.93,08-01,1406.0,2020-08-01 00:00:00,president trump talking banning app tiktok may also sell u operation let’s sort what’s going tiktok here’s know,0.0
MSFT,Microsoft,2019-08-01,138.06,40557500,137.0,140.9383,136.93,08-01,1408.0,2020-08-01 00:00:00,trump administration said video app pose security concern chinese ownership bytedance said offer sell tiktok’s u operation,0.0
MSFT,Microsoft,2019-08-02,136.9,30791620,138.09,138.32,135.26,08-02,0.0,0,0,0.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1405.0,2020-08-03 00:00:00,president’s intervention company dealing based instinct departure arm’slength approach predecessor either party tiktok trump impulse act ceo corporate america,0.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1431.0,2020-08-03 00:00:00,researcher university chicago want able post selfies without worrying next clearview ai use identify tool could protect photo facial recognition,1.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1392.0,2020-08-03 00:00:00,buying one largest influential social network country could change perception tech giant tiktok ‘uncool’ microsoft aim love tweens,1.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1394.0,2020-08-03 00:00:00,president said object potential acquisition chineseowned app retreating comment banning service trump revers course tiktok opening door microsoft bid,0.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1393.0,2020-08-03 00:00:00,potential blockbuster deal could go different way would microsoft tiktok,0.0
MSFT,Microsoft,2019-08-03,136.9,30791620,138.09,138.32,135.26,08-03,1416.0,2020-08-03 00:00:00,founder bytedance zhang yiming dreamed building global tech company based china geopolitical reality set tiktok’s owner tried failed cross uschina divide,-1.0
MSFT,Microsoft,2019-08-04,136.9,30791620,138.09,138.32,135.26,08-04,0.0,0,0,0.0
MSFT,Microsoft,2019-08-05,132.21,42749550,133.3,133.9298,130.78,08-05,1428.0,2020-08-05 00:00:00,advocate racial equality long pointed uneven playing field business world company fix racial injustice corporate america,-1.0
MSFT,Microsoft,2019-08-05,132.21,42749550,133.3,133.9298,130.78,08-05,1404.0,2020-08-05 00:00:00,tiktok’s valuable asset hypereffective algorithm community popular creator may easy acquire company tiktok good buy depends what’s included,1.0
MSFT,Microsoft,2019-08-06,134.69,32696650,133.8,135.68,133.21,08-06,0.0,0,0,0.0
MSFT,Microsoft,2019-08-07,135.28,33414540,133.79,135.65,131.8284,08-07,1413.0,2020-08-07 00:00:00,saying apple forced change month rejection social network releasing version iphone ipad user today facebook gaming finally clear apple hurdle arriving app store,-1.0
MSFT,Microsoft,2019-08-07,135.28,33414540,133.79,135.65,131.8284,08-07,1410.0,2020-08-07 00:00:00,government cited national security concern announcing sweeping restriction two popular chinese social medium network move likely met retaliation trump target wechat tiktok sharp escalation china,1.0
MSFT,Microsoft,2019-08-08,138.89,27496510,136.6,138.99,135.93,08-08,0.0,0,0,0.0
MSFT,Microsoft,2019-08-09,137.71,23466700,138.61,139.38,136.46,08-09,0.0,0,0,0.0
MSFT,Microsoft,2019-08-10,137.71,23466700,138.61,139.38,136.46,08-10,0.0,0,0,0.0
MSFT,Microsoft,2019-08-11,137.71,23466700,138.61,139.38,136.46,08-11,1420.0,2020-08-11 00:00:00,new nonprofit new york job ceo council work university city group create new curriculum apprenticeship next decade ceo pledge hire lowincome minority new yorkers,1.0
MSFT,Microsoft,2019-08-11,137.71,23466700,138.61,139.38,136.46,08-11,1422.0,2020-08-11 00:00:00,fastfood giant’s suit former ceo may prompt company review pay severance policy mcdonald’s morality,0.0
MSFT,Microsoft,2019-08-12,135.79,20484350,137.07,137.86,135.24,08-12,1403.0,2020-08-12 00:00:00,tech company met government agency wednesday fight disinformation social medium google facebook others broaden group secure u election,1.0
MSFT,Microsoft,2019-08-13,138.6,25496590,136.05,138.8,135.0,08-13,1430.0,2020-08-13 00:00:00,qanon longer ignored internet company could stop spread playbook combating qanon,0.0
MSFT,Microsoft,2019-08-13,138.6,25496590,136.05,138.8,135.0,08-13,1434.0,2020-08-13 00:00:00,epic game maker popular game provoked tech giant violating policy released social medium campaign lawsuit confront fortnite creator sue apple google ban app store,-1.0
MSFT,Microsoft,2019-08-14,133.98,32527250,136.36,136.92,133.67,08-14,1417.0,2020-08-14 00:00:00,app maker like game company epic music service spotify challenging apple’s right large cut sale regulator taken notice apple’s app store cut became boon headache,1.0
MSFT,Microsoft,2019-08-14,133.98,32527250,136.36,136.92,133.67,08-14,1402.0,2020-08-14 00:00:00,three current former employee expressed concern chineseowned app’s safeguard preteen child third tiktok’s u user may raising safety question,0.0
MSFT,Microsoft,2019-08-15,133.68,28125420,134.39,134.58,132.25,08-15,1415.0,2020-08-15 00:00:00,president last week gave bytedance day sell stake else face u restriction added day deadline national security law trump officially order tiktok’s chinese owner divest,0.0
MSFT,Microsoft,2019-08-16,136.13,25026150,134.88,136.46,134.72,08-16,1433.0,2020-08-16 00:00:00,million child flocked online gaming site roblox since march that’s helping game developer young make lot money tween pandemic gaming site,-1.0
MSFT,Microsoft,2019-08-17,136.13,25026150,134.88,136.46,134.72,08-17,1424.0,2020-08-17 00:00:00,chineseowned app negotiates potential sale signing different sort deal tiktok make deal one,0.0
MSFT,Microsoft,2019-08-18,136.13,25026150,134.88,136.46,134.72,08-18,1401.0,2020-08-18 00:00:00,new suitor emerges tiktok white house imposes restriction huawei net effect move could fracturing web tiktok huawei ‘splinternet’,1.0
MSFT,Microsoft,2019-08-18,136.13,25026150,134.88,136.46,134.72,08-18,1400.0,2020-08-18 00:00:00,investor cast nearly relentless drumbeat bad news aside focus sign worst coronavirus pandemic might ‘this market nuts’ sp hit record defying economic devastation,-1.0
MSFT,Microsoft,2019-08-19,138.41,24370540,137.855,138.55,136.885,08-19,1438.0,2020-08-19 00:00:00,new stock market high may seem strange set human economic devastation pandemic here’s investor justifying going,1.0
MSFT,Microsoft,2019-08-19,138.41,24370540,137.855,138.55,136.885,08-19,1412.0,2020-08-19 00:00:00,apple first u company hit value staggering ascent began pandemic apple reach trillion punctuating big tech’s grip,1.0
MSFT,Microsoft,2019-08-19,138.41,24370540,137.855,138.55,136.885,08-19,1409.0,2020-08-19 00:00:00,president trump pushing sale chineseowned video app say whether oracle would better buyer microsoft trump say oracle could ‘handle’ owning tiktok,1.0
MSFT,Microsoft,2019-08-19,138.41,24370540,137.855,138.55,136.885,08-19,1399.0,2020-08-19 00:00:00,economy contract many company struggle survive biggest tech company amassing wealth influence way unseen decade big tech’s domination business reach new height,1.0
MSFT,Microsoft,2019-08-20,137.26,21189000,138.21,138.71,137.24,08-20,1423.0,2020-08-20 00:00:00,iphone maker first u company hit trillion valuation high go apple’s trillion,1.0
MSFT,Microsoft,2019-08-21,138.79,14982310,138.55,139.4935,138.0,08-21,0.0,0,0,0.0
MSFT,Microsoft,2019-08-22,137.78,18709660,138.66,139.2,136.29,08-22,1425.0,2020-08-22 00:00:00,popular video app owned chinese internet company said deprived due process president trump moved block united state tiktok challenge trump administration executive order,1.0
MSFT,Microsoft,2019-08-23,133.39,38515390,137.19,138.35,132.8,08-23,0.0,0,0,0.0
MSFT,Microsoft,2019-08-24,133.39,38515390,137.19,138.35,132.8,08-24,1414.0,2020-08-24 00:00:00,suit escalates bitter backandforth popular video app american official tiktok sue u government trump ban,1.0
MSFT,Microsoft,2019-08-24,133.39,38515390,137.19,138.35,132.8,08-24,1435.0,2020-08-24 00:00:00,chineseowned video app plan sue trump administration order force sale face long odds tiktok lose,-1.0
MSFT,Microsoft,2019-08-25,133.39,38515390,137.19,138.35,132.8,08-25,1436.0,2020-08-25 00:00:00,spacs getting started according major player wall street urge reverse merge,1.0
MSFT,Microsoft,2019-08-25,133.39,38515390,137.19,138.35,132.8,08-25,1421.0,2020-08-25 00:00:00,tim sweeney chief executive epic game maker fortnite railed tech power “the market control” said fight apple google’s grip fortnite creator mount crusade,-1.0
MSFT,Microsoft,2019-08-25,133.39,38515390,137.19,138.35,132.8,08-25,1432.0,2020-08-25 00:00:00,amazon signal growth india office hyderabad largest world local business owner pushing back south india amazon build largest office yet,0.0
MSFT,Microsoft,2019-08-26,135.45,20325270,134.99,135.56,133.9,08-26,1418.0,2020-08-26 00:00:00,tech startup named object “the lord rings” become major government contractor easy understand what’s palantir tech industry’s next big ipo,1.0
MSFT,Microsoft,2019-08-26,135.45,20325270,134.99,135.56,133.9,08-26,1391.0,2020-08-26 00:00:00,neither side wanted big deal began talk small investment ballooned intervention president trump tiktok’s talk microsoft turned soap opera,-1.0
MSFT,Microsoft,2019-08-26,135.45,20325270,134.99,135.56,133.9,08-26,1407.0,2020-08-26 00:00:00,talk microsoft bytedance parent company tiktok turn soap opera mike isaac andrew ross sorkin spoke dozen people understand happened trump administration began scrutinizing popular app behind scene tiktok’s talk microsoft,1.0
MSFT,Microsoft,2019-08-26,135.45,20325270,134.99,135.56,133.9,08-26,1398.0,2020-08-26 00:00:00,flurry tech company filing go public — well one — even make profit palantir ant tech listing boom,0.0
MSFT,Microsoft,2019-08-27,135.74,23115640,136.39,136.72,134.66,08-27,1396.0,2020-08-27 00:00:00,sale video app’s u operation entering final stage two group submitted bid tiktok said wrestle two competing offer,0.0
MSFT,Microsoft,2019-08-27,135.74,23115640,136.39,136.72,134.66,08-27,1429.0,2020-08-27 00:00:00,less four month announcing joining video app mr mayer said leaving tiktok pressure trump administration tiktok chief executive kevin mayer resigns,-1.0
MSFT,Microsoft,2019-08-27,135.74,23115640,136.39,136.72,134.66,08-27,1426.0,2020-08-27 00:00:00,pro sport going strike industry follow entertainment power push racial justice,0.0
MSFT,Microsoft,2019-08-28,135.56,17410830,134.88,135.76,133.55,08-28,1390.0,2020-08-28 00:00:00,tech giant example operate nation’s capital successful influence operation bid tiktok microsoft flex power washington,1.0
MSFT,Microsoft,2019-08-28,135.56,17410830,134.88,135.76,133.55,08-28,1411.0,2020-08-28 00:00:00,microsoft new ally walmart oracle submitted takeover bid video app deal could reached soon time tiktok’s talk ticking,1.0
MSFT,Microsoft,2019-08-28,135.56,17410830,134.88,135.76,133.55,08-28,1419.0,2020-08-28 00:00:00,app’s chinese version douyin trying become mobile marketplace video star promote product could model u retail giant acquires tiktok walmart want tiktok looking china may explain,0.0
MSFT,Microsoft,2019-08-29,138.12,20179720,137.25,138.44,136.91,08-29,1397.0,2020-08-29 00:00:00,thhour twist beijing raised potential hurdle sale tiktok roiling race buy chineseowned app tiktok deal complicated new rule china tech export,-1.0
MSFT,Microsoft,2019-08-30,137.86,23946120,139.15,139.18,136.27,08-30,0.0,0,0,0.0
MSFT,Microsoft,2019-08-31,137.86,23946120,139.15,139.18,136.27,08-31,1395.0,2020-08-31 00:00:00,china’s new export rule could delay scuttle sale tiktok turned giant company pawn geopolitical struggle tiktok deal face complication u china ratchet titfortat,1.0
MSFT,Microsoft,2019-08-31,137.86,23946120,139.15,139.18,136.27,08-31,1437.0,2020-08-31 00:00:00,billionaire hedge fund manager talk buy new york mets pivotal moment sport business — reputation steven cohen’s redemption tour,1.0
MSFT,Microsoft,2019-09-01,137.86,23946120,139.15,139.18,136.27,09-01,0.0,0,0,0.0
MSFT,Microsoft,2019-09-02,137.86,23946120,139.15,139.18,136.27,09-02,0.0,0,0,0.0
MSFT,Microsoft,2019-09-03,136.04,18880770,136.61,137.2,135.7,09-03,1461.0,2020-09-03 00:00:00,billionaire making million donation four institution effort improve health wealth black community bloomberg give big black medical school,-1.0
MSFT,Microsoft,2019-09-03,136.04,18880770,136.61,137.2,135.7,09-03,1443.0,2020-09-03 00:00:00,sp dropped percent thursday biggest singleday fall since june big tech company weighed heavily wall street worst day month,-1.0
MSFT,Microsoft,2019-09-04,137.63,18015310,137.3,137.69,136.48,09-04,1462.0,2020-09-04 00:00:00,stock market worst day since june sharp selloff tech stock dragged everything happened going,-1.0
MSFT,Microsoft,2019-09-04,137.63,18015310,137.3,137.69,136.48,09-04,1446.0,2020-09-04 00:00:00,tech giant stand silicon valley close tie administration must bless deal social medium app tiktok bid highlight oracle’s public embrace trump,1.0
MSFT,Microsoft,2019-09-04,137.63,18015310,137.3,137.69,136.48,09-04,1450.0,2020-09-04 00:00:00,march trump administration ordered study enabling widespread release malaria drug hydroxychloroquine treat covid one first question director government research agency would oversee trial asked “who talked oracle” oracle’s embrace trump go beyond bid tiktok,1.0
MSFT,Microsoft,2019-09-04,137.63,18015310,137.3,137.69,136.48,09-04,1441.0,2020-09-04 00:00:00,amazon rival billion contract complained president trump interfered process pentagon stick microsoft cloud computing contract,-1.0
MSFT,Microsoft,2019-09-04,137.63,18015310,137.3,137.69,136.48,09-04,1449.0,2020-09-04 00:00:00,day sp worst performance month stock mostly reversed steep early loss friday still closed week percent latest high stock slide promising week turn south,1.0
MSFT,Microsoft,2019-09-05,140.05,26119520,139.11,140.3837,138.76,09-05,1460.0,2020-09-05 00:00:00,pandemic policy tech company created rift parent offered benefit resentful worker don’t child parent got time backlash started,0.0
MSFT,Microsoft,2019-09-06,139.1,20824500,140.03,140.18,138.2,09-06,0.0,0,0,0.0
MSFT,Microsoft,2019-09-07,139.1,20824500,140.03,140.18,138.2,09-07,0.0,0,0,0.0
MSFT,Microsoft,2019-09-08,139.1,20824500,140.03,140.18,138.2,09-08,0.0,0,0,0.0
MSFT,Microsoft,2019-09-09,137.52,25773930,139.59,139.75,136.46,09-09,0.0,0,0,0.0
MSFT,Microsoft,2019-09-10,136.08,28903380,136.8,136.8862,134.51,09-10,1452.0,2020-09-10 00:00:00,month speculation one world’s famous video gamers announced next move return king ninja video game star go back twitch,1.0
MSFT,Microsoft,2019-09-11,136.12,24726120,135.91,136.27,135.09,09-11,1453.0,2020-09-11 00:00:00,author seek prompt critical thinking money status power accrued several expert offered take four question help demystify relationship money,0.0
MSFT,Microsoft,2019-09-11,136.12,24726120,135.91,136.27,135.09,09-11,1456.0,2020-09-11 00:00:00,team meeting industry convention moved online pandemic opened many door closed network home,1.0
MSFT,Microsoft,2019-09-11,136.12,24726120,135.91,136.27,135.09,09-11,1454.0,2020-09-11 00:00:00,vanessa pappa keeping focus app’s community creator user deal pressure president trump beijing possible sale woman taking tiktok toughest time,0.0
MSFT,Microsoft,2019-09-12,137.52,27009980,137.85,138.42,136.87,09-12,0.0,0,0,0.0
MSFT,Microsoft,2019-09-13,137.32,23363060,137.78,138.06,136.57,09-13,1440.0,2020-09-13 00:00:00,move came clock tick president trump’s executive order block chineseowned social medium app oracle chosen tiktok’s tech partner microsoft’s bid rejected,1.0
MSFT,Microsoft,2019-09-14,137.32,23363060,137.78,138.06,136.57,09-14,1451.0,2020-09-14 00:00:00,unexpected late twist longrunning drama sale chinese video app tiktok saga end,-1.0
MSFT,Microsoft,2019-09-14,137.32,23363060,137.78,138.06,136.57,09-14,1459.0,2020-09-14 00:00:00,bytedance’s founder long urged employee think beyond world’s economy growth easing competition rising tiktok owner’s big reason strike u deal china slowing,-1.0
MSFT,Microsoft,2019-09-14,137.32,23363060,137.78,138.06,136.57,09-14,1448.0,2020-09-14 00:00:00,chineseowned app designed compromise satisfy u security concern term review trump administration tiktok’s proposed deal seek mollify u china,0.0
MSFT,Microsoft,2019-09-15,137.32,23363060,137.78,138.06,136.57,09-15,1442.0,2020-09-15 00:00:00,gamers awaiting sony’s playstation microsoft’s xbox series x though supply might limited pandemic coming fall return video game console war,-1.0
MSFT,Microsoft,2019-09-16,136.33,16731440,135.83,136.7,135.66,09-16,1464.0,2020-09-16 00:00:00,sending worker home colleague test positive coronavirus fact life month come isn’t jpmorgan’s problem,1.0
MSFT,Microsoft,2019-09-17,137.39,17976290,136.96,137.52,136.425,09-17,1445.0,2020-09-17 00:00:00,fastly percent year zscaler percent chegg veeva percent percent tech universe dominated apple amazon microsoft google share price little company you’ve probably never heard soaring small tech stock posting eyepopping gain,-1.0
MSFT,Microsoft,2019-09-17,137.39,17976290,136.96,137.52,136.425,09-17,1457.0,2020-09-17 00:00:00,giant aren’t one subset software streaming security ecommerce firm also posting eyepopping gain small tech stock soar future arrives early,-1.0
