ticker_symbol,company_name,day_date,close_value,volume,open_value,high_value,low_value
TSLA,Tesla Inc,2019-01-01,332.8,6294298,337.79,339.21,325.26
TSLA,Tesla Inc,2019-01-02,310.12,11611270,306.1,315.13,298.8
TSLA,Tesla Inc,2019-01-03,300.36,6948577,307.0,309.4,297.38
TSLA,Tesla Inc,2019-01-04,317.69,7382755,306.0,318.0,302.73
TSLA,Tesla Inc,2019-01-05,317.69,7382755,306.0,318.0,302.73
TSLA,Tesla Inc,2019-01-06,317.69,7382755,306.0,318.0,302.73
TSLA,Tesla Inc,2019-01-07,334.96,7542338,321.72,336.74,317.7508
TSLA,Tesla Inc,2019-01-08,335.35,6994427,341.96,344.01,327.02
TSLA,Tesla Inc,2019-01-09,338.53,5426618,335.5,343.5025,331.47
TSLA,Tesla Inc,2019-01-10,344.97,6049621,334.4,345.39,331.79
TSLA,Tesla Inc,2019-01-11,347.26,5035078,342.09,348.41,338.77
TSLA,Tesla Inc,2019-01-12,347.26,5035078,342.09,348.41,338.77
TSLA,Tesla Inc,2019-01-13,347.26,5035078,342.09,348.41,338.77
TSLA,Tesla Inc,2019-01-14,334.4,5232690,342.38,342.5,334.0
TSLA,Tesla Inc,2019-01-15,344.43,6047890,335.0,348.8,334.5
TSLA,Tesla Inc,2019-01-16,346.05,4677227,344.78,352.0,343.5
TSLA,Tesla Inc,2019-01-17,347.31,3661162,346.21,351.5,344.15
TSLA,Tesla Inc,2019-01-18,302.26,24079260,323.0,327.1297,299.7301
TSLA,Tesla Inc,2019-01-19,302.26,24079260,323.0,327.1297,299.7301
TSLA,Tesla Inc,2019-01-20,302.26,24079260,323.0,327.1297,299.7301
TSLA,Tesla Inc,2019-01-21,302.26,24079260,323.0,327.1297,299.7301
TSLA,Tesla Inc,2019-01-22,298.92,12052130,304.82,308.0,295.5
TSLA,Tesla Inc,2019-01-23,287.59,12513080,292.5,294.5,281.69
TSLA,Tesla Inc,2019-01-24,291.51,7990911,283.03,293.68,279.2831
TSLA,Tesla Inc,2019-01-25,297.04,7102781,294.39,298.5195,289.55
TSLA,Tesla Inc,2019-01-26,297.04,7102781,294.39,298.5195,289.55
TSLA,Tesla Inc,2019-01-27,297.04,7102781,294.39,298.5195,289.55
TSLA,Tesla Inc,2019-01-28,296.38,6409477,292.91,297.46,287.75
TSLA,Tesla Inc,2019-01-29,297.46,4602933,295.27,298.5566,291.8
TSLA,Tesla Inc,2019-01-30,308.77,10594040,300.45,309.0,298.49
TSLA,Tesla Inc,2019-01-31,307.02,12545190,301.0,311.5636,294.0
TSLA,Tesla Inc,2019-02-01,312.21,7263618,305.42,316.1,303.5
TSLA,Tesla Inc,2019-02-02,312.21,7263618,305.42,316.1,303.5
TSLA,Tesla Inc,2019-02-03,312.21,7263618,305.42,316.1,303.5
TSLA,Tesla Inc,2019-02-04,312.89,7344076,312.98,315.3,301.88
TSLA,Tesla Inc,2019-02-05,321.35,6734739,312.49,322.44,312.2494
TSLA,Tesla Inc,2019-02-06,317.22,5031368,319.59,324.24,315.624
TSLA,Tesla Inc,2019-02-07,307.51,6511830,313.3,314.7,303.0
TSLA,Tesla Inc,2019-02-08,305.8,5835078,306.83,307.445,298.5
TSLA,Tesla Inc,2019-02-09,305.8,5835078,306.83,307.445,298.5
TSLA,Tesla Inc,2019-02-10,305.8,5835078,306.83,307.445,298.5
TSLA,Tesla Inc,2019-02-11,312.84,7114012,311.6,318.6,310.5
TSLA,Tesla Inc,2019-02-12,311.81,5485419,316.2,318.19,309.62
TSLA,Tesla Inc,2019-02-13,308.17,5130398,312.35,312.75,305.57
TSLA,Tesla Inc,2019-02-14,303.77,5190887,303.38,306.77,301.0
TSLA,Tesla Inc,2019-02-15,307.88,3895815,304.5,308.0,303.9
TSLA,Tesla Inc,2019-02-16,307.88,3895815,304.5,308.0,303.9
TSLA,Tesla Inc,2019-02-17,307.88,3895815,304.5,308.0,303.9
TSLA,Tesla Inc,2019-02-18,307.88,3895815,304.5,308.0,303.9
TSLA,Tesla Inc,2019-02-19,305.64,4120520,306.56,311.5442,305.47
TSLA,Tesla Inc,2019-02-20,302.56,7132969,304.41,306.3,299.0
TSLA,Tesla Inc,2019-02-21,291.23,8880830,301.81,303.2399,290.5
TSLA,Tesla Inc,2019-02-22,294.71,5731380,294.49,296.5,292.1
TSLA,Tesla Inc,2019-02-23,294.71,5731380,294.49,296.5,292.1
TSLA,Tesla Inc,2019-02-24,294.71,5731380,294.49,296.5,292.1
TSLA,Tesla Inc,2019-02-25,298.77,6213701,297.91,302.9044,297.0005
TSLA,Tesla Inc,2019-02-26,297.86,8571609,292.22,302.01,288.7701
TSLA,Tesla Inc,2019-02-27,314.74,11144100,301.78,316.295,300.55
TSLA,Tesla Inc,2019-02-28,319.88,9666224,318.92,320.0,310.81
TSLA,Tesla Inc,2019-03-01,294.79,22848750,306.94,307.13,291.9
TSLA,Tesla Inc,2019-03-02,294.79,22848750,306.94,307.13,291.9
TSLA,Tesla Inc,2019-03-03,294.79,22848750,306.94,307.13,291.9
TSLA,Tesla Inc,2019-03-04,285.36,17068890,298.12,299.0,282.78
TSLA,Tesla Inc,2019-03-05,276.54,18729800,282.0,284.0,270.1
TSLA,Tesla Inc,2019-03-06,276.24,10319370,276.48,281.5058,274.39
TSLA,Tesla Inc,2019-03-07,276.59,9410697,278.84,284.7,274.25
TSLA,Tesla Inc,2019-03-08,284.14,8805772,276.91,285.59,275.89
TSLA,Tesla Inc,2019-03-09,284.14,8805772,276.91,285.59,275.89
TSLA,Tesla Inc,2019-03-10,284.14,8805772,276.91,285.59,275.89
TSLA,Tesla Inc,2019-03-11,290.92,7372298,283.52,291.28,280.5
TSLA,Tesla Inc,2019-03-12,283.36,7488037,286.49,288.07,281.06
TSLA,Tesla Inc,2019-03-13,288.96,6817854,283.9,291.99,282.7
TSLA,Tesla Inc,2019-03-14,289.96,7048138,292.45,295.39,288.29
TSLA,Tesla Inc,2019-03-15,275.43,14757360,283.51,283.7244,274.4
TSLA,Tesla Inc,2019-03-16,275.43,14757360,283.51,283.7244,274.4
TSLA,Tesla Inc,2019-03-17,275.43,14757360,283.51,283.7244,274.4
TSLA,Tesla Inc,2019-03-18,269.49,10264960,276.0,278.05,267.3
TSLA,Tesla Inc,2019-03-19,267.47,11774330,267.5,273.3,263.46
TSLA,Tesla Inc,2019-03-20,273.6,6881976,269.69,274.97,266.3
TSLA,Tesla Inc,2019-03-21,274.02,5930925,272.6,276.45,268.45
TSLA,Tesla Inc,2019-03-22,264.53,8721950,272.58,272.8,264.0
TSLA,Tesla Inc,2019-03-23,264.53,8721950,272.58,272.8,264.0
TSLA,Tesla Inc,2019-03-24,264.53,8721950,272.58,272.8,264.0
TSLA,Tesla Inc,2019-03-25,260.42,10205080,259.71,263.18,254.46
TSLA,Tesla Inc,2019-03-26,267.77,7341868,264.44,270.26,264.43
TSLA,Tesla Inc,2019-03-27,274.83,8752384,268.75,275.37,268.1838
TSLA,Tesla Inc,2019-03-28,278.62,6764921,277.16,280.33,275.1
TSLA,Tesla Inc,2019-03-29,279.86,5980355,278.7,280.16,274.5
TSLA,Tesla Inc,2019-03-30,279.86,5980355,278.7,280.16,274.5
TSLA,Tesla Inc,2019-03-31,279.86,5980355,278.7,280.16,274.5
TSLA,Tesla Inc,2019-04-01,289.18,8093134,282.62,289.2,281.281
TSLA,Tesla Inc,2019-04-02,285.88,5427184,288.3,289.44,283.88
TSLA,Tesla Inc,2019-04-03,291.81,7916650,287.32,296.17,287.17
TSLA,Tesla Inc,2019-04-04,267.78,23680170,261.89,271.2,260.59
TSLA,Tesla Inc,2019-04-05,274.96,13022740,269.86,276.1,266.11
TSLA,Tesla Inc,2019-04-06,274.96,13022740,269.86,276.1,266.11
TSLA,Tesla Inc,2019-04-07,274.96,13022740,269.86,276.1,266.11
TSLA,Tesla Inc,2019-04-08,273.2,10364600,277.69,281.16,270.44
TSLA,Tesla Inc,2019-04-09,272.31,5893247,271.65,275.0,269.61
TSLA,Tesla Inc,2019-04-10,276.06,7045034,276.74,278.38,272.8925
TSLA,Tesla Inc,2019-04-11,268.42,9781294,268.3,270.5,265.6
TSLA,Tesla Inc,2019-04-12,267.7,6735386,270.22,271.95,266.83
TSLA,Tesla Inc,2019-04-13,267.7,6735386,270.22,271.95,266.83
TSLA,Tesla Inc,2019-04-14,267.7,6735386,270.22,271.95,266.83
TSLA,Tesla Inc,2019-04-15,266.38,10032490,268.63,268.88,258.63
TSLA,Tesla Inc,2019-04-16,273.36,7266504,265.75,275.0,264.72
TSLA,Tesla Inc,2019-04-17,271.23,5118011,274.75,274.79,268.535
TSLA,Tesla Inc,2019-04-18,273.26,5861478,271.23,274.84,269.75
TSLA,Tesla Inc,2019-04-19,273.26,5861478,271.23,274.84,269.75
TSLA,Tesla Inc,2019-04-20,273.26,5861478,271.23,274.84,269.75
TSLA,Tesla Inc,2019-04-21,273.26,5861478,271.23,274.84,269.75
TSLA,Tesla Inc,2019-04-22,262.75,12101690,269.0,269.68,262.48
TSLA,Tesla Inc,2019-04-23,263.9,10909350,260.15,265.6,255.75
TSLA,Tesla Inc,2019-04-24,258.66,9657061,263.85,265.32,258.0
TSLA,Tesla Inc,2019-04-25,247.63,21823380,255.0,259.0,246.07
TSLA,Tesla Inc,2019-04-26,235.14,22151160,246.5,246.68,231.13
TSLA,Tesla Inc,2019-04-27,235.14,22151160,246.5,246.68,231.13
TSLA,Tesla Inc,2019-04-28,235.14,22151160,246.5,246.68,231.13
TSLA,Tesla Inc,2019-04-29,241.47,16686620,235.86,243.98,232.17
TSLA,Tesla Inc,2019-04-30,238.69,9446965,242.06,244.21,237.0
TSLA,Tesla Inc,2019-05-01,234.01,10704350,238.85,240.0,231.5
TSLA,Tesla Inc,2019-05-02,244.1,18159340,245.52,247.13,237.72
TSLA,Tesla Inc,2019-05-03,255.03,23706770,243.86,256.61,243.49
TSLA,Tesla Inc,2019-05-04,255.03,23706770,243.86,256.61,243.49
TSLA,Tesla Inc,2019-05-05,255.03,23706770,243.86,256.61,243.49
TSLA,Tesla Inc,2019-05-06,255.34,10833940,250.02,258.3499,248.5
TSLA,Tesla Inc,2019-05-07,247.06,10131410,256.8,257.21,245.1
TSLA,Tesla Inc,2019-05-08,244.84,6176440,246.94,250.599,244.2
TSLA,Tesla Inc,2019-05-09,241.98,6711382,242.0,243.68,236.9434
TSLA,Tesla Inc,2019-05-10,239.52,7008336,239.75,241.99,236.02
TSLA,Tesla Inc,2019-05-11,239.52,7008336,239.75,241.99,236.02
TSLA,Tesla Inc,2019-05-12,239.52,7008336,239.75,241.99,236.02
TSLA,Tesla Inc,2019-05-13,227.01,10834800,232.01,232.47,224.5
TSLA,Tesla Inc,2019-05-14,232.31,7252412,229.3,234.5,228.0
TSLA,Tesla Inc,2019-05-15,231.95,7295976,229.32,232.44,225.25
TSLA,Tesla Inc,2019-05-16,228.33,7483273,229.49,231.0,226.5
TSLA,Tesla Inc,2019-05-17,211.03,17786670,221.96,222.24,208.92
TSLA,Tesla Inc,2019-05-18,211.03,17786670,221.96,222.24,208.92
TSLA,Tesla Inc,2019-05-19,211.03,17786670,221.96,222.24,208.92
TSLA,Tesla Inc,2019-05-20,205.36,20526200,202.8,206.0,195.25
TSLA,Tesla Inc,2019-05-21,205.08,18003900,197.76,207.4,196.04
TSLA,Tesla Inc,2019-05-22,192.73,18685190,199.1,203.94,191.78
TSLA,Tesla Inc,2019-05-23,195.49,26547140,194.34,199.465,186.22
TSLA,Tesla Inc,2019-05-24,190.63,14136570,199.83,199.98,188.7505
TSLA,Tesla Inc,2019-05-25,190.63,14136570,199.83,199.98,188.7505
TSLA,Tesla Inc,2019-05-26,190.63,14136570,199.83,199.98,188.7505
TSLA,Tesla Inc,2019-05-27,190.63,14136570,199.83,199.98,188.7505
TSLA,Tesla Inc,2019-05-28,188.7,10312900,191.2,195.0,187.85
TSLA,Tesla Inc,2019-05-29,189.86,11968640,187.1,192.39,185.0401
TSLA,Tesla Inc,2019-05-30,188.22,7926475,188.75,192.255,187.02
TSLA,Tesla Inc,2019-05-31,185.16,10406730,185.1,189.9204,184.1
TSLA,Tesla Inc,2019-06-01,185.16,10406730,185.1,189.9204,184.1
TSLA,Tesla Inc,2019-06-02,185.16,10406730,185.1,189.9204,184.1
TSLA,Tesla Inc,2019-06-03,178.97,13064410,185.51,186.68,176.9919
TSLA,Tesla Inc,2019-06-04,193.6,13807520,181.1,193.98,179.61
TSLA,Tesla Inc,2019-06-05,196.59,13510760,198.68,201.2782,191.8486
TSLA,Tesla Inc,2019-06-06,205.95,20242150,204.44,211.0,201.8
TSLA,Tesla Inc,2019-06-07,204.5,16003530,205.0,210.8438,203.499
TSLA,Tesla Inc,2019-06-08,204.5,16003530,205.0,210.8438,203.499
TSLA,Tesla Inc,2019-06-09,204.5,16003530,205.0,210.8438,203.499
TSLA,Tesla Inc,2019-06-10,212.88,10585040,210.25,216.94,209.01
TSLA,Tesla Inc,2019-06-11,217.1,11653540,219.144,220.9,213.5
TSLA,Tesla Inc,2019-06-12,209.26,15197540,222.95,223.38,209.0
TSLA,Tesla Inc,2019-06-13,213.91,8168260,210.38,214.9,207.5103
TSLA,Tesla Inc,2019-06-14,214.92,7433402,211.25,216.65,210.4
TSLA,Tesla Inc,2019-06-15,214.92,7433402,211.25,216.65,210.4
TSLA,Tesla Inc,2019-06-16,214.92,7433402,211.25,216.65,210.4
TSLA,Tesla Inc,2019-06-17,225.03,12316800,215.48,227.0,214.27
TSLA,Tesla Inc,2019-06-18,224.74,12715790,228.72,234.74,222.56
TSLA,Tesla Inc,2019-06-19,226.43,6575135,225.11,227.77,221.06
TSLA,Tesla Inc,2019-06-20,219.62,11863460,223.0,226.9,216.35
TSLA,Tesla Inc,2019-06-21,221.86,8202078,216.22,222.18,215.5
TSLA,Tesla Inc,2019-06-22,221.86,8202078,216.22,222.18,215.5
TSLA,Tesla Inc,2019-06-23,221.86,8202078,216.22,222.18,215.5
TSLA,Tesla Inc,2019-06-24,223.64,5750771,223.24,225.86,221.02
TSLA,Tesla Inc,2019-06-25,219.76,6182071,224.39,225.34,219.49
TSLA,Tesla Inc,2019-06-26,219.27,8507208,220.31,227.23,218.1
TSLA,Tesla Inc,2019-06-27,222.84,6339710,219.45,222.9,217.35
TSLA,Tesla Inc,2019-06-28,223.46,6851384,220.99,225.17,220.8
TSLA,Tesla Inc,2019-06-29,223.46,6851384,220.99,225.17,220.8
TSLA,Tesla Inc,2019-06-30,223.46,6851384,220.99,225.17,220.8
